ISO3,Region,Income Group,Total,Residence Rural,Residence Urban,Wealth quintile Poorest,Wealth quintile Richest,Data source,Time period
NIC,LAC,Lower middle income (LM),0.04,0.0,0.0,0.0,0.0,Nicaragua National Demographic and Health Survey 2011-2012,2011
NER,SSA,Low income (L),0.02,0.0,0.0,0.0,0.0,"National Survey on Household Living Conditions and Agriculture 2014, Wave 2 Panel Data",2014
NGA,SSA,Lower middle income (LM),0.03,0.0,0.0,0.0,0.0,"General Household Survey, Panel 2018-2019, Wave 4",2018
PAK,SA,Lower middle income (LM),0.08,0.04,0.18,0.0,0.45,Demographic and Health Survey,2017
PAN,LAC,High income (H),0.27,0.08,0.4,0.02,0.95,Multiple Indicator Cluster Survey,2013
PER,LAC,Upper middle income (UM),0.25,0.01,0.33,0.0,0.0,ENDES,2019
RUS,ECA,Upper middle income (UM),0.88,0.82,0.9,0.88,0.0,"Russia Longitudinal Monitoring Survey, 2018",2018
LCA,LAC,Upper middle income (UM),0.44,0.44,0.47,0.12,0.0,Multiple Indicator Cluster Survey,2012
STP,SSA,Lower middle income (LM),0.44,0.37,0.47,0.18,0.75,Multiple Indicator Cluster Survey,2019
SEN,SSA,Lower middle income (LM),0.05,0.02,0.09,0.01,0.2,Demographic and Health Survey,2017
SRB,ECA,Upper middle income (UM),0.95,0.94,0.96,0.71,1.0,Multiple Indicator Cluster Survey,2019
SLE,SSA,Low income (L),0.12,0.03,0.24,0.0,0.38,Multiple Indicator Cluster Survey,2017
SOM,SSA,Low income (L),0.12,0.0,0.0,0.0,0.0,Somalia High Frequency Survey,2017
ZAF,SSA,Upper middle income (UM),0.18,0.0,0.0,0.0,0.0,South Africa Living Conditions Survey 2014-15,2014
SSD,SSA,Low income (L),0.0,0.0,0.01,0.0,0.02,Multiple Indicator Cluster Survey,2010
LKA,SA,Upper middle income (UM),0.67,0.64,0.85,0.7,0.99,STEP Skills Measurement Household Survey 2012 (Wave 1),2012
SDN,SSA,Lower middle income (LM),0.03,0.01,0.08,0.0,0.17,Multiple Indicator Cluster Survey,2014
SUR,LAC,Upper middle income (UM),0.49,0.35,0.56,0.21,0.94,Multiple Indicator Cluster Survey,2018
TJK,0,Low income (L),0.23,0.19,0.37,0.05,0.44,Demographic and Health Survey,2017
THA,EAP,Upper middle income (UM),0.68,0.65,0.75,0.42,0.95,Multiple Indicator Cluster Survey,2562
MKD,ECA,Upper middle income (UM),0.91,0.88,0.93,0.67,1.0,Multiple Indicator Cluster Survey,2018
TGO,SSA,Low income (L),0.2,0.06,0.47,0.0,0.78,Multiple Indicator Cluster Survey,2017
TON,EAP,Upper middle income (UM),0.9,0.89,0.94,0.82,0.94,Multiple Indicator Cluster Survey,2019
TTO,LAC,High income (H),0.42,0.32,0.51,0.02,0.97,Multiple Indicator Cluster Survey,2011
GBR,ECA,High income (H),0.99,0.0,0.0,0.0,0.0,"UK Data Archive Information for the Study 8298. Statistical Bulletin: Internet Access – Households and Individuals, 2016.",2016
URY,LAC,High income (H),0.63,0.53,0.64,0.37,0.0,Multiple Indicator Cluster Survey,2012
UZB,ECA,Lower middle income (LM),0.19,0.16,0.26,0.0,0.69,UNICEF Nutrition Survey 2017,2017
VNM,EAP,0,0.58,0.0,0.58,0.0,0.0,STEP Skills Measurement Household Survey 2012 (Wave 1),2012
ZMB,SSA,Lower middle income (LM),0.06,0.02,0.12,0.0,0.28,Demographic and Health Survey,2018
ZWE,SSA,Lower middle income (LM),0.25,0.16,0.48,0.04,0.6,Multiple Indicator Cluster Survey,2018
